code,now_cost
209042,50
85971,90
232859,40
199584,40
487053,45
184254,50
175941,40
235674,55
210494,45
57531,60
84182,40
172841,60
178186,70
149519,55
164555,45
222017,45
55459,45
220585,50
109533,45
37096,45
217593,50
84939,60
222018,45
201057,45
487837,45
224024,60
204480,55
195899,60
215439,50
180151,45
103192,45
40669,45
448514,45
79602,40
431960,40
490721,45
510363,45
245923,45
60232,45
449988,55
232351,45
181284,55
240299,45
441271,40
184754,55
102057,55
448089,50
114128,45
428610,45
429414,50
214048,45
138001,40
151086,50
465351,50
247632,55
200600,55
149065,50
88484,50
216208,40
200402,45
510362,45
476502,45
